# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: reactions.dat
# Date and time generated: June 12, 2013, 13:42:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
PHYSIOLOGICALLY-RELEVANT? - NIL
RIGHT - CO-A
RIGHT - S-ACETYLDIHYDROLIPOAMIDE
//
UNIQUE-ID - DIHYDRODIPICSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 4-hydroxy-tetrahydrodipicolinate synthase
COMMENT - This is the first reaction of the diaminopimelate-lysine
/biosynthetic pathway.
EC-NUMBER - EC-4.3.3.7
^OFFICIAL? - T
ENZYMATIC-REACTION - DIHYDRODIPICSYN-ENZRXN
IN-PATHWAY - DAPLYSINESYN-PWY
LEFT - PYRUVATE
LEFT - L-ASPARTATE-SEMIALDEHYDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14443
RIGHT - WATER
RIGHT - PROTON
//
UNIQUE-ID - DIHYDROFOLATEREDUCT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-1.5.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-3061
ENZYMATIC-REACTION - DIHYDROFOLATEREDUCT-ENZRXN
IN-PATHWAY - PWY-6614
IN-PATHWAY - 1CMET2-PWY
LEFT - NADP
LEFT - THF
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NADPH
RIGHT - DIHYDROFOLATE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/folsyn/folA.template
//
UNIQUE-ID - DIHYDROFOLATESYNTH-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-6.3.2.12
^OFFICIAL? - T
ENZYMATIC-REACTION - DIHYDROFOLATESYNTH-ENZRXN
IN-PATHWAY - PWY-6614
IN-PATHWAY - 1CMET2-PWY
LEFT - GLT
LEFT - 7-8-DIHYDROPTEROATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIHYDROFOLATE
RIGHT - |Pi|
RIGHT - ADP
SYNONYMS - DIHYDROFOLATE SYNTHETASE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/folsyn/folC.template
//
UNIQUE-ID - DIHYDRONEOPTERIN-MONO-P-DEPHOS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is a reaction in the biosynthesis of folic acid.  It is
/uncertain whether there is a specific enzyme for this reaction. E.
/coli does contain nonspecific phophatases that can catalyze this
/reaction.
EC-NUMBER - EC-3.6.1
ENZYMATIC-REACTION - DIHYDRONEOPTERIN-MONO-P-DEPHOS-ENZRXN
IN-PATHWAY - PWY-6147
LEFT - DIHYDRONEOPTERIN-P
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DIHYDRO-NEO-PTERIN
RIGHT - |Pi|
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/folsyn/H2mono.template
//
UNIQUE-ID - DIHYDROOROT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the third step in pyrimidine biosynthesis.
EC-NUMBER - EC-3.5.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - DIHYDROOROT-ENZRXN
IN-PATHWAY - PWY-5686
LEFT - DI-H-OROTATE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - CARBAMYUL-L-ASPARTATE
//
UNIQUE-ID - DIHYDROURACIL-DEHYDROGENASE-NAD+-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-1.3.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-2758
LEFT - NAD
LEFT - DI-H-URACIL
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - NADH
RIGHT - URACIL
//
UNIQUE-ID - DIHYDROXYISOVALDEHYDRAT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - The third shared step in  valine and leucine 
/biosynthetic pathways.
EC-NUMBER - EC-4.2.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - DIHYDROXYISOVALDEHYDRAT-ENZRXN
IN-PATHWAY - VALSYN-PWY
LEFT - DIOH-ISOVALERATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-KETO-ISOVALERATE
RIGHT - WATER
//
UNIQUE-ID - DIHYDROXYMETVALDEHYDRAT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 2,3-Dihydroxy-3-methylvalerate dehydratase
COMMENT - This is the fourth step in the isoleucine
/biosynthetic pathway, homologous to the second rxn for valine biosynthesis.
EC-NUMBER - EC-4.2.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - DIHYDROXYMETVALDEHYDRAT-ENZRXN
IN-PATHWAY - ILEUSYN-PWY
LEFT - 1-KETO-2-METHYLVALERATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-KETO-3-METHYL-VALERATE
RIGHT - WATER
//
UNIQUE-ID - DIMETHUROPORDEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is necessary for the synthesis of siroheme,
/which is an important and novel prosthetic group in the sulfite
/reductase reaction in the cysteine biosynthesis pathway and also in
/nitrate reductase.
EC-NUMBER - EC-1.3.1.76
^OFFICIAL? - T
ENZYMATIC-REACTION - DIMETHUROPORDEHYDROG-ENZRXN
IN-PATHWAY - PWY-5194
LEFT - DIHYDROSIROHYDROCHLORIN
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - SIROHYDROCHLORIN
RIGHT - NADH
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new-done/heme2/cysG2.template
//
UNIQUE-ID - DIOHBUTANONEPSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - A reaction involved in the synthesis of riboflavin:
/generation of an unusual 4 carbon carbohydrate.
EC-NUMBER - EC-4.1.99.12
^OFFICIAL? - T
ENZYMATIC-REACTION - DIOHBUTANONEPSYN-ENZRXN
IN-PATHWAY - RIBOSYN2-PWY
LEFT - RIBULOSE-5P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIHYDROXY-BUTANONE-P
RIGHT - FORMATE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ribofl/ribB.template
//
UNIQUE-ID - DLACTDEHYDROGNAD-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-1.1.1.28
^OFFICIAL? - T
ENZYMATIC-REACTION - DLACTDEHYDROGNAD-ENZRXN
IN-PATHWAY - FERMENTATION-PWY
LEFT - NAD
LEFT - D-LACTATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NADH
RIGHT - PYRUVATE
//
UNIQUE-ID - DMBPPRIBOSYLTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction synthesizes the lower ligand of
/adenosylcobalamin.
EC-NUMBER - EC-2.4.2.21
^OFFICIAL? - T
ENZYMATIC-REACTION - DMBPPRIBOSYLTRANS-ENZRXN
IN-PATHWAY - COBALSYN-PWY
LEFT - NICOTINATE_NUCLEOTIDE
LEFT - DIMETHYLBENZIMIDAZOLE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - NIACINE
RIGHT - ALPHA-RIBAZOLE-5-P
TEMPLATE-FILE - ~ecocyc/templates/new/cobal/cobT.template
//
UNIQUE-ID - DMK-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the sixth reaction in menaquinone biosynthesis.
/Polyprenylpyrophosphate is a polymer of isoprene units.
EC-NUMBER - EC-2.5.1.74
^OFFICIAL? - NIL
ENZYMATIC-REACTION - DMK-ENZRXN
IN-PATHWAY - PWY-5852
LEFT - OCTAPRENYL-DIPHOSPHATE
LEFT - DIHYDROXYNAPHTHOATE
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12115
RIGHT - PPI
RIGHT - CARBON-DIOXIDE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/menaq/menA.template
//
UNIQUE-ID - DNA-DIRECTED-RNA-POLYMERASE-RXN
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-2.7.7.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6216
LEFT - |Nucleoside-Triphosphates|
LEFT - |RNA-Holder|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PPI
RIGHT - |RNA-Holder|
//
UNIQUE-ID - DNA-LIGASE-NAD+-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
COMMENT - CATALYSES THE FORMATION OF A PHOSPHODIESTER AT THE SITE OF A SINGLE- STRAND BREAK IN DUPLEX DNA.
EC-NUMBER - EC-6.5.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-2702
ENZYMATIC-REACTION - ENZRXN0-2701
LEFT - DEOXYNUCLEOTIDESM
LEFT - DNA-N
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEOXYNUCLEOTIDESM
RIGHT - NICOTINAMIDE_NUCLEOTIDE
RIGHT - AMP
SPECIES - ECOLI
SYNONYMS - DNA JOINASE
SYNONYMS - DNA REPAIR ENZYME
SYNONYMS - POLYNUCLEOTIDE LIGASE (NAD(+))
SYNONYMS - POLYDEOXYRIBONUCLEOTIDE SYNTHASE (NAD(+))
//
UNIQUE-ID - DSERDEAM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction converts D-serine, which is a growth
/inhibitor, to pyruvate and ammonia.
EC-NUMBER - EC-4.3.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - DSERDEAM-ENZRXN
IN-PATHWAY - PWY0-1535
LEFT - D-SERINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PYRUVATE
RIGHT - AMMONIA
TEMPLATE-FILE - /home/rodeo1/ecocyc/templates/new/serdeam/dsdA.template
//
UNIQUE-ID - DTDPDEHYDRHAMEPIM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is the third step of dTDP-rhamnose
/biosynthesis, a component of the O-antigen of lipopolysaccharide.
EC-NUMBER - EC-5.1.3.13
^OFFICIAL? - T
ENZYMATIC-REACTION - DTDPDEHYDRHAMEPIM-ENZRXN
IN-PATHWAY - DTDPRHAMSYNTHMULTI-RXN
IN-PATHWAY - DTDPRHAMSYN-PWY
LEFT - DTDP-DEOH-DEOXY-GLUCOSE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - DTDP-DEOH-DEOXY-MANNOSE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/dTDPsyn/rfbC.template
//
UNIQUE-ID - DTDPDEHYRHAMREDUCT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is the fourth stp in the synthesis of
/dTDP-rhamnose (=dTDP-6-deoxy-L-mannose), a component of the O-antigen
/of lipopolysaccharide.
EC-NUMBER - EC-1.1.1.133
^OFFICIAL? - T
ENZYMATIC-REACTION - DTDPDEHYRHAMREDUCT-ENZRXN
IN-PATHWAY - DTDPRHAMSYNTHMULTI-RXN
IN-PATHWAY - DTDPRHAMSYN-PWY
LEFT - NADP
LEFT - DTDP-RHAMNOSE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - NADPH
RIGHT - DTDP-DEOH-DEOXY-MANNOSE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/dTDPsyn/rfbD.template
//
UNIQUE-ID - DTDPGLUCDEHYDRAT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the second step in dTDP-rhamnose biosynthesis, a
/component of the O-antigen of lipopolysaccharide.
EC-NUMBER - EC-4.2.1.46
^OFFICIAL? - T
ENZYMATIC-REACTION - DTDPGLUCDEHYDRAT2-ENZRXN
ENZYMATIC-REACTION - DTDPGLUCDEHYDRAT-ENZRXN
IN-PATHWAY - ECASYN-PWY
IN-PATHWAY - DTDPRHAMSYN-PWY
LEFT - DTDP-D-GLUCOSE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - WATER
RIGHT - DTDP-DEOH-DEOXY-GLUCOSE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/dTDPsyn/rfbB.template
//
UNIQUE-ID - DTDPGLUCOSEPP-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is the first reaction in dTDP-rhamnose
/biosynthesis, a component of the O-antigen of lipopolysaccharide.
EC-NUMBER - EC-2.7.7.24
^OFFICIAL? - T
ENZYMATIC-REACTION - DTDPGLUCOSEPP2-ENZRXN
ENZYMATIC-REACTION - DTDPGLUCOSEPP-ENZRXN
IN-PATHWAY - ECASYN-PWY
IN-PATHWAY - DTDPRHAMSYN-PWY
LEFT - PROTON
LEFT - GLC-1-P
LEFT - TTP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - DTDP-D-GLUCOSE
RIGHT - PPI
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/dTDPsyn/rfbA.template
//
UNIQUE-ID - DTDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - DTDPKIN-ENZRXN
IN-PATHWAY - PWY-7187
IN-PATHWAY - PWY-7197
IN-PATHWAY - PWY-7184
IN-PATHWAY - PWY0-166
LEFT - TDP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TTP
RIGHT - ADP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/ndk.template
//
UNIQUE-ID - DTMPKI-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the last unique reaction in the pathway leading to
/dTTP biosynthesis.
EC-NUMBER - EC-2.7.4.12
^OFFICIAL? - T
EC-NUMBER - EC-2.7.4.13
EC-NUMBER - EC-2.7.4.9
^OFFICIAL? - T
ENZYMATIC-REACTION - DTMPKI-ENZRXN
IN-PATHWAY - PWY-7187
IN-PATHWAY - PWY-7197
IN-PATHWAY - PWY-7184
IN-PATHWAY - PWY0-166
LEFT - TMP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TDP
RIGHT - ADP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/tmk.template
//
UNIQUE-ID - DUDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - DUDPKIN-ENZRXN
IN-PATHWAY - PWY-7184
IN-PATHWAY - PWY0-166
LEFT - DUDP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DUTP
RIGHT - ADP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/ndk.template
//
UNIQUE-ID - DURIDKI-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is part of the pyrimidine salvage pathway.
EC-NUMBER - EC-2.7.1.145
EC-NUMBER - EC-2.7.1.21
ENZYMATIC-REACTION - DURIDKI-ENZRXN
IN-PATHWAY - PWY0-181
LEFT - DEOXYURIDINE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DUMP
RIGHT - ADP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/tdk.template
//
UNIQUE-ID - DUTP-PYROP-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is part of pyrimidine nucleotide metabolism.
EC-NUMBER - EC-3.6.1.19
EC-NUMBER - EC-3.6.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6212
ENZYMATIC-REACTION - DUTP-PYROP-ENZRXN
IN-PATHWAY - PWY-7187
IN-PATHWAY - PWY-7206
IN-PATHWAY - PWY-7184
IN-PATHWAY - PWY0-166
LEFT - DUTP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DUMP
RIGHT - PPI
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/dut.template
//
UNIQUE-ID - DXPREDISOM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the second reaction in the mevalonate-independent isopentenyl 
/diphosphate (IPP) biosynthetic pathway.
EC-NUMBER - EC-1.1.1.267
^OFFICIAL? - T
ENZYMATIC-REACTION - DXPREDISOM-ENZRXN
IN-PATHWAY - NONMEVIPP-PWY
LEFT - 2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - DEOXYXYLULOSE-5P
RIGHT - NADPH
//
UNIQUE-ID - DXS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the first reaction in the mevalonate-independent pathway for isopentenyl
/diphosphate biosynthesis. The reaction product deoxyxylulose-5-phosphate is 
/also an intermediate in pyridoxal 5'-phosphate biosynthesis.
EC-NUMBER - EC-2.2.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-1021
IN-PATHWAY - PWY-6892
IN-PATHWAY - NONMEVIPP-PWY
IN-PATHWAY - PYRIDOXSYN-PWY
LEFT - PYRUVATE
LEFT - GAP
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - DEOXYXYLULOSE-5P
//
UNIQUE-ID - ENOYL-COA-DELTA-ISOM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - Dodecenoyl-CoA &delta;-isomerase
COMMENT - A reaction in &beta;-oxidation of fatty acids, required to
/feed unsaturated fatty acids into the main pathway.
EC-NUMBER - EC-5.3.3.8
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENOYL-COA-DELTA-ISOM-ENZRXN
ENZYMATIC-REACTION - ENZRXN0-2567
IN-PATHWAY - FAO-PWY
LEFT - CIS-DELTA3-ENOYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - TRANS-D2-ENOYL-COA
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/fadeg/fadBA.template
//
UNIQUE-ID - ENOYL-COA-HYDRAT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - A reaction in the &beta;-oxidation of fatty acids.
EC-NUMBER - EC-4.2.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENOYL-COA-HYDRAT-ENZRXN
ENZYMATIC-REACTION - ENZRXN0-2571
ENZYMATIC-REACTION - ENZRXN0-2421
IN-PATHWAY - FAO-PWY
LEFT - L-3-HYDROXYACYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - TRANS-D2-ENOYL-COA
RIGHT - WATER
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/fadeg/fadBA.template
//
UNIQUE-ID - ENTDB-RXN
TYPES - Protein-Modification-Reactions
TYPES - Chemical-Reactions
COMMENT - In this reaction the phosphopantetheine moiety of coenzyme A is transferred to
/a probable serine residue in the ArCP domain of apo-EntB.
ENZYMATIC-REACTION - ENTDB-ENZRXN
LEFT - |Apo-Aryl-Carrier-Proteins|
LEFT - APO-ENTB
LEFT - CO-A
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Holo-Aryl-Carrier-Proteins|
RIGHT - 3-5-ADP
RIGHT - ENTB-CPLX
//
UNIQUE-ID - ENTF-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - In this reaction L-serine is activated for incorporation into enterobactin. The
/reaction is ATP-dependent and the product L-seryl-AMP remains enzyme bound.
ENZYMATIC-REACTION - ENTF-ENZRXN
LEFT - ATP
LEFT - SER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PPI
RIGHT - SERYL-AMP
//
UNIQUE-ID - ENTG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction or reactions are involved in the final steps of the synthesis of
/enterobactin, cyclizing and ligating the L-seryl-AMP and the (2,3-dihydroxybenzoyl)adenylate.
ENZYMATIC-REACTION - ENTG-ENZRXN
LEFT - CPD-62
^COEFFICIENT - 3
LEFT - SERYL-AMP
^COEFFICIENT - 3
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
^COEFFICIENT - 6
RIGHT - ENTEROBACTIN
RIGHT - AMP
^COEFFICIENT - 6
//
UNIQUE-ID - ENTMULTI-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-6.3.2.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENTMULTI-ENZRXN
IN-PATHWAY - ENTBACSYN-PWY
LEFT - ATP
^COEFFICIENT - 6
LEFT - SER
^COEFFICIENT - 3
LEFT - 2-3-DIHYDROXYBENZOATE
^COEFFICIENT - 3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - PPI
^COEFFICIENT - 6
RIGHT - AMP
^COEFFICIENT - 6
RIGHT - ENTEROBACTIN
//
UNIQUE-ID - ERYTH4PDEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction may play a role in the de novo biosynthesis of
/the pyridoxal 5'-phosphate coenzyme.
EC-NUMBER - EC-1.2.1.72
^OFFICIAL? - T
ENZYMATIC-REACTION - ERYTH4PDEHYDROG-ENZRXN
IN-PATHWAY - PYRIDOXSYN-PWY
LEFT - ERYTHROSE-4P
LEFT - WATER
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ERYTHRONATE-4P
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyridox/epd.template
//
UNIQUE-ID - ERYTHRON4PDEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is part of the de novo synthesis of
/pyridoxine and pyridoxal phosphate.
EC-NUMBER - EC-1.1.1.290
^OFFICIAL? - T
ENZYMATIC-REACTION - ERYTHRON4PDEHYDROG-ENZRXN
IN-PATHWAY - PYRIDOXSYN-PWY
LEFT - ERYTHRONATE-4P
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 3OH-4P-OH-ALPHA-KETOBUTYRATE
RIGHT - NADH
TEMPLATE-FILE - ~ecocyc/templates/new/pyridox/pdxB-temp.template
//
UNIQUE-ID - ETHAMLY-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is used in ethanolamine utilization.
EC-NUMBER - EC-4.3.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ETHAMLY-ENZRXN
IN-PATHWAY - PWY0-1477
LEFT - ETHANOL-AMINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ACETALD
RIGHT - AMMONIA
TEMPLATE-FILE - /home/rodeo1/ecocyc/templates/new/eut/eutBC.template
//
UNIQUE-ID - EXOPOLYPHOSPHATASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.6.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - PPX-ENZRXN
LEFT - |Long-Chain-Polyphosphate|
LEFT - WATER
