# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: enzrxns.dat
# Date and time generated: June 12, 2013, 13:39:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
CITATIONS - 2828368:EV-EXP-IDA-PURIFIED-PROTEIN:3367773562:caspi
COMMENT - Studies using the hydrolysis-resistant nucleotide analogues AMPCPP and GMPPNP demonstrated
/that GTP hydrolysis precedes scision of the &alpha;-&beta; bond of ATP.
/Product inhibition studies indicate that PPi release occurs prior to the addition of sulfate and
/APS formation |CITS: [8117661]|.
ENZYME - CPLX0-7428
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFATE-ADENYLYLTRANS-RXN
SYNONYMS - sulfate adenylate transferase
SYNONYMS - ATP-sulfurylase
SYNONYMS - sulfurylase
SYNONYMS - ATP:sulfate adenylyltransferase
SYNONYMS - adenylylsulfate pyrophosphorylase
//
UNIQUE-ID - ENZRXN0-2568
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxybutyryl-CoA epimerase
CITATIONS - 12535077:EV-EXP-IGI:3281216769:arnaud
CITATIONS - 12535077:EV-COMP-HINF:3281216769:arnaud
ENZYME - CPLX0-1666
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHBUTYRYL-COA-EPIM-RXN
SYNONYMS - 3-hydroxybutanoyl-CoA 3-epimerase
//
UNIQUE-ID - GALACTITOLPDEHYD-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - galactitol-1-phosphate dehydrogenase
CITATIONS - 1100608:EV-EXP-IDA-UNPURIFIED-PROTEIN:3374423505:keseler
CITATIONS - 325390:EV-EXP-IDA-UNPURIFIED-PROTEIN:3374423505:keseler
ENZYME - GALACTITOLPDEHYD-MONOMER
KM - 300
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTITOLPDEHYD-RXN
REACTION-DIRECTION - REVERSIBLE
TEMPLATE-FILE - ~ecocyc/templates/new/galactitol/gatD.template
//
UNIQUE-ID - HYDROPEROXIDII-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase
CITATIONS - 18553439:EV-EXP-IDA-PURIFIED-PROTEIN:3563051429:keseler
CITATIONS - 3019370:EV-EXP-IDA-PURIFIED-PROTEIN:3563215567:keseler
CITATIONS - 7601091:EV-EXP-IDA-PURIFIED-PROTEIN:3563227696:keseler
CITATIONS - 8980649:EV-EXP-IDA-PURIFIED-PROTEIN:3563233022:keseler
CITATIONS - 9659382:EV-EXP-IDA-PURIFIED-PROTEIN:3563233022:keseler
COFACTOR-BINDING-COMMENT - contains one cis-heme d isomer per subunit
/|CITS: [8399141]|
COFACTORS - HEME_D
COMMENT - The enzyme was first purified from <i>E. coli</i> B |CITS: [115870]|.
ENZYME - HYDROPEROXIDII-CPLX
KM - 86500.    
PH-OPT - 4:11
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATAL-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-11606
SPECIFIC-ACTIVITY - 11740
SYNONYMS - hydroperoxidase
SYNONYMS - hydrogen peroxide:hydrogen peroxide oxidoreductase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/detoxification/katE.template
//
UNIQUE-ID - ENZRXN0-7349
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cysteine desulfhydrase
CITATIONS - 16000837:EV-EXP-IMP-REACTION-BLOCKED:3479484497:malabikasarker
ENZYME - EG10564-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LCYSDESULF-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7477
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:quinone reductase, FMN dependent
CITATIONS - 19666717:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3525126156:amackie
CITATIONS - 19666717:EV-EXP-IMP:3525126156:amackie
COMMENT - K<sub>m</sub> for 2-methyl-1,4-benzoquinone: 1704&micro;M <br>
/K<sub>m</sub> for 2-hydroxy-1,4-napthoquinone: 87&micro;M <br>
/K<sub>m</sub> for anthraquinone-2-sulfonate: 8.1&micro;M <br>
/K<sub>m</sub> for anthraquinone-2, 6-disulfonate: 14.6&micro;M
ENZYME - CPLX0-7693
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6722
//
UNIQUE-ID - CDPKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP kinase
CITATIONS - 214126:EV-EXP-IDA-PURIFIED-PROTEIN:3415126078:fulcher
ENZYME - NUCLEOSIDE-DIP-KIN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPKIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/ndk.template
//
UNIQUE-ID - EIIMAN-ENZRXN-2
TYPES - Enzymatic-Reactions
COMMON-NAME - D-glucosamine PTS permease
CITATIONS - 1097393:EV-EXP-IMP:3506817391:amackie
ENZYME - CPLX-165
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-167A
SYNONYMS - Transport of glucosamine
//
UNIQUE-ID - ENZRXN0-6160
TYPES - Enzymatic-Reactions
COMMON-NAME - gyrase
CITATIONS - 186775:EV-EXP-IDA-PURIFIED-PROTEIN:3346003193:shearer
COFACTORS - MG+2
ENZYME - CPLX0-2425
KM - 300
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXN0-6321
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylalanine transaminase
ALTERNATIVE-SUBSTRATES - (PHENYL-PYRUVATE P-HYDROXY-PHENYLPYRUVATE)
CITATIONS - 11736651:EV-EXP-IDA-PURIFIED-PROTEIN:3377973578:shearer
CITATIONS - 352693:EV-EXP-IDA-PURIFIED-PROTEIN:3378056549:shearer
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - ASPAMINOTRANS-DIMER
KCAT - 4.73    
KM - 8000
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHEAMINOTRANS-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-10617
REGULATED-BY - REG0-6640
SYNONYMS - aromatic-amino-acid:2-oxoglutarate aminotransferase
SYNONYMS - aromatic aminotransferase
SYNONYMS - aromatic-amino-acid transaminase
SYNONYMS - phenylalanine aminotransferase
//
UNIQUE-ID - THII-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine sulfur transferase
COMMENT - The ThiI and ThiF proteins catalyze the sulfur transfer from cysteine to ThiS during thiazole
/formation in thiamin biosynthesis.   |CITS: [9632726] [10382260] [9592144] [10722656]|
ENZYME - THII-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIFIS-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - thiamin biosynthesis protein ThiI
//
UNIQUE-ID - TRANS-ENZRXN-35A
TYPES - Enzymatic-Reactions
COMMON-NAME - D-galacturonate transporter
CITATIONS - 9529885:EV-COMP-HINF-FN-FROM-SEQ:3279558017:mhance
CITATIONS - 6343797:EV-EXP-IMP-REACTION-BLOCKED:3276518100:ipaulsen
CITATIONS - 783117:EV-EXP-IMP-REACTION-BLOCKED:3529198103:amackie
ENZYME - EXUT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-123
SYNONYMS - Transport of galacturonate
//
UNIQUE-ID - GDPPYPHOSKINI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP pyrophosphokinase
CITATIONS - 3015258:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3476655642:fulcher
COMMENT - In this reaction the synthesis of guanosine 3',5'-bispyrophosphate (ppGpp) involves transfer of the &beta;,&gamma;-phosphates (the terminal pyrophosphoryl group) from ATP to the ribose 3'-hydroxyl of GDP.  Although the reaction mechanism is complex and ribosome-dependent, the synthetic activity of purified RelA can be activated <i>in vitro</i> by methanol in the absence of ribosomal factors.  These two observations were first demonstrated in <i>Escherichia coli</i> K-19 |CITS: [4346881] [4579015]|.  Reviewed in Cashel et. al. (1996) "The Stringent Response", chapter 92, in |CITS: [ColiSalII]|.
ENZYME - RELA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPPYPHOSKIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-7343
SYNONYMS - ppGpp synthase
SYNONYMS - ppGpp synthetase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ppGppmet/relA.template
//
UNIQUE-ID - ENZRXN0-2621
TYPES - Enzymatic-Reactions
COMMON-NAME - L,D-carboxypeptidase
CITATIONS - 10428950:EV-EXP-IDA-PURIFIED-PROTEIN:3350678401:keseler
CITATIONS - 1729236:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3561307098:keseler
CITATIONS - 8112463:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3561307098:keseler
ENZYME - G6621-MONOMER
KM - 150
PH-OPT - 8.4    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2061
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-6819
//
UNIQUE-ID - ENZRXN0-7369
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease
CITATIONS - 7509797:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3485547023:shearer
ENZYME - CPLX0-1382
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6480
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
//
UNIQUE-ID - ISOCITDEH-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase
ALTERNATIVE-COFACTORS - (MN+2 MG+2)
CITATIONS - :EV-EXP:3277835750:pkarp
CITATIONS - [6329757]
COFACTORS - MN+2
ENZYME - ISOCITHASE-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCITDEH-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10237
REGULATED-BY - REG0-10049
REGULATED-BY - REG0-6924
REGULATED-BY - REG0-6923
REGULATED-BY - REG0-6922
SYNONYMS - oxalosuccinate decarboxylase
SYNONYMS - isocitrate dehydrogenase (NADP+)
//
UNIQUE-ID - CHORISMATEMUT2-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate mutase
CITATIONS - 7030214:EV-EXP-IMP-REACTION-BLOCKED:3473020638:fulcher
COMMENT - In this enzyme reaction, chorismate undergoes a Claisen rearrangement to form prephenate (in |CITS: [15820980]|).
ENZYME - CHORISMUTPREPHENDEHYDRAT-CPLX
KM - 24
PH-OPT - 7.3    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATEMUT-RXN
REGULATED-BY - REG0-10600
REGULATED-BY - REG0-10103
REGULATED-BY - REG0-7955
REGULATED-BY - REG0-7954
REGULATED-BY - REG0-7953
//
UNIQUE-ID - ENZRXN0-7494
TYPES - Enzymatic-Reactions
COMMON-NAME - methylphosphonate degradation complex
CITATIONS - 22089136:EV-EXP-IDA:3530991195:keseler
ENZYME - CPLX0-7958
KCAT - 20
KM - 56
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6732
//
UNIQUE-ID - ENZRXN0-6193
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside phosphatase
CITATIONS - 16430214:EV-EXP-IDA-PURIFIED-PROTEIN:3351626907:shearer
COMMENT - The K<sub>m</sub> for UMP is 160 &micro;M |CITS: [16430214]|.
ENZYME - EG10634-MONOMER
KM - 160
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - HAD23
SYNONYMS - UMP phosphatase
//
UNIQUE-ID - ENZRXN-15101
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-<i>cis</i>-vaccenoyl-[acp] synthase
CITATIONS - 7002930:EV-EXP-IDA-PURIFIED-PROTEIN:3424539107:caspi
ENZYME - 3-OXOACYL-ACP-SYNTHII-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.179-RXN
//
UNIQUE-ID - TRANS-2-DECENOYL-ACP-ISOM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>trans</i>-2-decenoyl-ACP isomerase
CITATIONS - 8910376:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3577561385:fulcher
ENZYME - FABA-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.3.14-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - <i>trans</i>-2-decenoyl-[acyl-carrier-protein] isomerase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/fattyacidsyn/fabA.template
//
UNIQUE-ID - ENZRXN0-6342
TYPES - Enzymatic-Reactions
COMMON-NAME - putrescine:L-ornithine antiporter
CITATIONS - 9045651:EV-EXP-IDA-UNPURIFIED-PROTEIN:3416926919:djohnson
ENZYME - POTE-MONOMER
KM - 108
KM - 73
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-211
SYNONYMS - L-ornithine:putrescine antiport
//
UNIQUE-ID - GLUCOSE-1-PHOSPHAT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphatase
CITATIONS - 12455612:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3477690754:fulcher
COMMENT - The enzyme is most active toward &alpha;-D-glucose-1-phosphate as substrate.  The pH optimum varies with substrate |CITS: [12455612]|.
ENZYME - GLUCOSE-1-PHOSPHAT-CPLX
KM - 390
PH-OPT - 6.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSE-1-PHOSPHAT-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - G1Pase
SYNONYMS - D-glucose-1-phosphate phosphohydrolase
TEMPERATURE-OPT - 55
//
UNIQUE-ID - TRANS-ENZRXN-72A
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine:H<sup>+</sup> symporter
CITATIONS - 2115866:EV-EXP-IMP-REACTION-BLOCKED:3278867686:mhance
CITATIONS - 2115866:EV-EXP-IGI-FUNC-COMPLEMENTATION:3278867686:mhance
CITATIONS - 3053659:EV-COMP-HINF-FN-FROM-SEQ:3279982634:mhance
ENZYME - TDCC-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-71
SYNONYMS - Transport of L-serine
//
UNIQUE-ID - ENZRXN0-7387
TYPES - Enzymatic-Reactions
COMMON-NAME - oxepin-CoA hydrolase/3-oxo-5,6-dehydrosuberyl-CoA semialdehyde dehydrogenase
CITATIONS - 20660314:EV-EXP-IDA-PURIFIED-PROTEIN:3490124003:keseler
COMMENT - The specific activity is ~20 &micro;M min<sup>-1</sup> mg<sup>-1</sup> protein |CITS: [20660314]|.
ENZYME - G6708-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6511
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-2708
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl <i>cis-trans</i> isomerase
CITATIONS - 8163020:EV-EXP-IDA-PURIFIED-PROTEIN:3342879195:keseler
CITATIONS - 7925971:EV-EXP-IDA-PURIFIED-PROTEIN:3537190193:keseler
CITATIONS - 9720925:EV-EXP-IDA-PURIFIED-PROTEIN:3537192388:keseler
CITATIONS - 16331962:EV-EXP-IDA-PURIFIED-PROTEIN:3537192388:keseler
COMMENT - PpiC prefers amino acid residues with hydrophobic side chains such as leucine and phenylalanine in the P<sub>1</sub> position of the peptide substrate |CITS: [8163020]| and shows only a slight preference for nonpolar residues following proline |CITS: [21510665]|.
COMMENT-INTERNAL - Rxn assigned based on name curated by MR group.  Still needs literature refs.
ENZYME - EG12352-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
REGULATED-BY - REG0-6826
SYNONYMS - peptidylprolyl isomerase
SYNONYMS - PPIase
SYNONYMS - rotamase
//
UNIQUE-ID - CYANLY-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - cyanase
CITATIONS - 3651424:EV-EXP-IDA-PURIFIED-PROTEIN:3383940525:keseler
CITATIONS - 2822670:EV-EXP-IDA-PURIFIED-PROTEIN:3383940525:keseler
CITATIONS - 8195141:EV-EXP-IDA-PURIFIED-PROTEIN:3383999302:keseler
COMMENT - The enzyme was initially purified from <i>E. coli</i> B |CITS: [6994799][6336748][3518792]|.  A number of kinetic and
/physical properties of the K-12 and B enzymes were compared and found to be identical |CITS: [2822670]|.
/
/Cyanase is inhibited by dianions such as oxalate and malonate |CITS: [3651424]|.
ENZYME - CPLX0-7520
KM - 400
KM - 950
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R524-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-7829
REGULATED-BY - REG0-7828
REGULATED-BY - REG0-7827
REGULATED-BY - REG0-7826
REGULATED-BY - REG0-7825
REGULATED-BY - REG0-7824
REGULATED-BY - REG0-7823
REGULATED-BY - REG0-7822
REGULATED-BY - REG0-7821
REGULATED-BY - REG0-7820
SYNONYMS - cyanate hydrolase
SYNONYMS - cyanate C-N-lyase
SYNONYMS - cyanate aminohydrolase
SYNONYMS - cyanate lyase
SYNONYMS - cyanate hydratase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/cyancat2/cynS2.template
//
UNIQUE-ID - LACTALDREDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - L-1,2-propanediol oxidoreductase
ALTERNATIVE-SUBSTRATES - (LACTALD CPD0-2357)
ALTERNATIVE-SUBSTRATES - (LACTALD CPD-7000)
ALTERNATIVE-SUBSTRATES - (PROPANE-1-2-DIOL ISOBUTANOL)
ALTERNATIVE-SUBSTRATES - (LACTALD GLYCERALD)
ALTERNATIVE-SUBSTRATES - (PROPANE-1-2-DIOL GLYCEROL)
ALTERNATIVE-SUBSTRATES - (PROPANE-1-2-DIOL PROPANOL)
ALTERNATIVE-SUBSTRATES - (PROPANE-1-2-DIOL GLYCOL)
CITATIONS - 4306747:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3402167727:keseler
CITATIONS - 40956:EV-EXP-IDA-PURIFIED-PROTEIN:3402167727:keseler
CITATIONS - 7011418:EV-EXP-IDA-PURIFIED-PROTEIN:3402168584:keseler
CITATIONS - 9851711:EV-EXP-IDA-PURIFIED-PROTEIN:3402327698:keseler
CITATIONS - 15995211:EV-EXP-IDA-PURIFIED-PROTEIN:3402329474:keseler
CITATIONS - 361712:EV-EXP-IDA-UNPURIFIED-PROTEIN:3402854019:keseler
CITATIONS - 22731523:EV-EXP-IDA-UNPURIFIED-PROTEIN:3550341320:keseler
CITATIONS - 20435762:EV-EXP-IDA-PURIFIED-PROTEIN:3550343356:keseler
CITATIONS - 21685167:EV-EXP-IDA-PURIFIED-PROTEIN:3550343356:keseler
COFACTORS - FE+2
COMMENT - The optimum pH for reduction of L-lactaldehyde is 6.5, and the optimum pH for dehydrogenation of L-1,2-propanediol is 9.5.  At their respective optimum pH, the reduction reaction is approximately 4x faster than the dehydrogenation reaction |CITS: [40956]|.
/
/L-1,2-propanediol showed substrate inhibition of the dehydrogenation reaction at concentrations above 25 mM |CITS: [40956]|.
ENZYME - LACTALDREDUCT-CPLX
KM - 10
KM - 1250
KM - 35
KM - 10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTALDREDUCT-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-9616
REGULATED-BY - REG0-9615
REGULATED-BY - REG0-9195
REGULATED-BY - REG0-9190
SYNONYMS - lactaldehyde reductase
SYNONYMS - propanediol oxidoreductase
SYNONYMS - (R)[or(S)]-propane-1,2-diol:NAD+ oxidoreductase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/fucat2/fucO2.template
//
UNIQUE-ID - ENZRXN0-6215
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-mannose hydrolase
ALTERNATIVE-SUBSTRATES - (GDP-MANNOSE GDP-D-GLUCOSE)
ALTERNATIVE-SUBSTRATES - (GDP-MANNOSE CPD0-919)
CITATIONS - 16766526:EV-EXP-IDA-PURIFIED-PROTEIN:3359985771:keseler
CITATIONS - 21638333:EV-EXP-IDA-PURIFIED-PROTEIN:3524436209:keseler
COFACTORS - MG+2
ENZYME - CPLX0-3971
KCAT - 75
KM - 659
PH-OPT - 8.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5108
SPECIFIC-ACTIVITY - 166
//
UNIQUE-ID - ENZRXN0-7512
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine transaminase
CITATIONS - 22096201:EV-COMP-HINF-FN-FROM-SEQ:3532876561:keseler
ENZYME - ASPAMINOTRANS-DIMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTEINE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - TRANS-ENZRXN-114
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphate:H<sup>+</sup> symporter PitA
CITATIONS - 6998957:EV-EXP-IDA:3276611712:ipaulsen
CITATIONS - 6998957:EV-EXP-IMP-REACTION-BLOCKED:3277468542:ipaulsen
CITATIONS - 328484:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3530216595:amackie
ENZYME - PITA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-114
//
UNIQUE-ID - ENZRXN-16661
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxy <i>cis</i> &Delta;<sup>9</sup>-hexadecenoyl-[acp] dehydratase
CITATIONS - 8910376:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491154823:caspi
ENZYME - FABZ-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10660
//
UNIQUE-ID - GLUTRNAREDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamyl-tRNA reductase
CITATIONS - 12370189:EV-EXP-IDA-PURIFIED-PROTEIN:3333993940:keseler
COMMENT - <i>E. coli</i> was reported to have two distinct glutamyl-tRNA reductase (GluTR) activities, one with a size of 85kDa
/(GluTR85) and the other 45 kDa (GluTR45) |CITS: [1990004]|.  The <i>hemA</i> gene has been shown to code for
/the GluTR45 activity |CITS: [1569081]|.  Later, it was shown that HemA can be isolated in multiple multimeric forms,
/but the dimer may represent the functional form of the enzyme |CITS: [12370189]|.
/
ENZYME - CPLX0-3741
KM - 39
KM - 24
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTRNAREDUCT-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - GluTR
SYNONYMS - glutamyl-tRNA reductase
SYNONYMS - GTR
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new-done/heme2/hemA2.template
//
UNIQUE-ID - ENZRXN0-6372
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramyl-L-alanine amidase
ENZYME - EG10041-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
//
UNIQUE-ID - ENZRXN0-7403
TYPES - Enzymatic-Reactions
COMMON-NAME - quorum signal AI-2 exporter
CITATIONS - 16385049:EV-EXP-IMP:3493410709:amackie
ENZYME - G6859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-453
//
UNIQUE-ID - TREHALACYTO-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalase
CITATIONS - 8892826:EV-EXP-IDA-PURIFIED-PROTEIN:3478460022:keseler
COMMENT - The enzyme does not hydrolyze lactose, maltose or sucrose.  Its activity decreases with increasing salt concentration |CITS: [8892826]|.
ENZYME - TREHALACYTO-MONOMER
KM - 1900
PH-OPT - 6.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TREHALA-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - &alpha;,&alpha;-trehalase
SYNONYMS - &alpha;,&alpha;-trehalose glucohydrolase
SYNONYMS - cytoplasmic trehalase
TEMPLATE-FILE - ~ecocyc/templates/new/trehalose/treF.template
//
UNIQUE-ID - DALADALALIGA-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine-D-alanine ligase A
ALTERNATIVE-SUBSTRATES - (D-ALANINE CPD0-1952)
ALTERNATIVE-SUBSTRATES - (D-ALANINE GLY)
CITATIONS - 4552992:EV-EXP-IDA-UNPURIFIED-PROTEIN:3553964711:keseler
CITATIONS - 1993184:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3553975335:keseler
CITATIONS - 8807826:EV-EXP-IDA:3554037369:keseler
COMMENT - Inhibition of the enzyme by a variety of phosphonate and phosphinate dipeptide analogs has been studied |CITS: [8807826]|.
ENZYME - DALADALALIGA-MONOMER
KCAT - 7.4    
KM - 2300
KM - 120
KM - 38
KM - 5.7    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DALADALALIG-RXN
REGULATED-BY - REG0-11569
REGULATED-BY - REG0-9903
REGULATED-BY - REG0-6765
SYNONYMS - D-alanylalanine synthetase
SYNONYMS - alanylalanine synthetase
SYNONYMS - alanine:alanine ligase (ADP-forming)
SYNONYMS - DD-ligase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/peptido/ddlA.template
//
UNIQUE-ID - ENZRXN0-278
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase
CITATIONS - 10480865:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3385989291:keseler
